-- Gui to Lua
local GravityCoil = Instance.new("TextButton")
local LinkedSword = Instance.new("TextButton")
local Icedagger = Instance.new("TextButton")
local DualDarkhearts = Instance.new("TextButton")
local DualVenomshanks = Instance.new("TextButton")
local GhostfireSword = Instance.new("TextButton")
local Hyperbike = Instance.new("TextButton")
local End = Instance.new("Frame")
local Text = Instance.new("TextLabel")
local PageLabel_7 = Instance.new("TextLabel")
local CloseOpen = Instance.new("TextButton")

--Properties:

c00lgui.Name = "c00lgui"
c00lgui.Parent = game.Players.LocalPlayer:WaitForChild("PlayerGui")

Frame.Parent = c00lgui
Frame.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Frame.BorderColor3 = Color3.fromRGB(255, 0, 0)
Frame.BorderSizePixel = 3
Frame.Position = UDim2.new(0, 3, 0.300000012, 0)
Frame.Size = UDim2.new(0, 300, 0, 400)
Frame.ZIndex = 2

Title.Name = "Title"
Title.Parent = Frame
Title.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title.BorderColor3 = Color3.fromRGB(255, 0, 0)
Title.BorderSizePixel = 3
Title.Size = UDim2.new(1, 0, 0, 40)
Title.ZIndex = 2
Title.Font = Enum.Font.SourceSans
Title.Text = "c00lgui v21 remake"
Title.TextColor3 = Color3.fromRGB(255, 255, 255)
Title.TextSize = 24.000

TextButton.Name = "<"
TextButton.Parent = Frame
TextButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextButton.BorderColor3 = Color3.fromRGB(255, 0, 0)
TextButton.BorderSizePixel = 3
TextButton.Position = UDim2.new(0, 0, 0, 40)
TextButton.Size = UDim2.new(0.5, 0, 0, 40)
TextButton.ZIndex = 2
TextButton.Font = Enum.Font.SourceSans
TextButton.Text = "<"
TextButton.TextColor3 = Color3.fromRGB(255, 255, 255)
TextButton.TextSize = 48.000

TextButton_2.Name = ">"
TextButton_2.Parent = Frame
TextButton_2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextButton_2.BorderColor3 = Color3.fromRGB(255, 0, 0)
TextButton_2.BorderSizePixel = 3
TextButton_2.Position = UDim2.new(0.5, 3, 0, 40)
TextButton_2.Size = UDim2.new(0.5, -3, 0, 40)
TextButton_2.ZIndex = 2
TextButton_2.Font = Enum.Font.SourceSans
TextButton_2.Text = ">"
TextButton_2.TextColor3 = Color3.fromRGB(255, 255, 255)
TextButton_2.TextSize = 48.000

Settings.Name = "Settings"
Settings.Parent = Frame
Settings.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Settings.BorderColor3 = Color3.fromRGB(255, 0, 0)
Settings.BorderSizePixel = 3
Settings.Position = UDim2.new(1, 3, 0, 0)
Settings.Size = UDim2.new(1, 0, 1, 0)

SettingsButton.Name = "SettingsButton"
SettingsButton.Parent = Settings
SettingsButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
SettingsButton.BorderColor3 = Color3.fromRGB(0, 255, 85)
SettingsButton.BorderSizePixel = 3
SettingsButton.Position = UDim2.new(1, 3, 0, 0)
SettingsButton.Size = UDim2.new(0, 27, 1, 0)
SettingsButton.Font = Enum.Font.SourceSans
SettingsButton.Text = "<"
SettingsButton.TextColor3 = Color3.fromRGB(255, 255, 255)
SettingsButton.TextSize = 48.000

Title_2.Name = "Title"
Title_2.Parent = Settings
Title_2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_2.BorderColor3 = Color3.fromRGB(0, 255, 85)
Title_2.BorderSizePixel = 3
Title_2.Size = UDim2.new(1, 0, 0, 40)
Title_2.Font = Enum.Font.SourceSans
Title_2.Text = "Settings"
Title_2.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_2.TextSize = 24.000

TextButton_3.Name = "<"
TextButton_3.Parent = Settings
TextButton_3.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextButton_3.BorderColor3 = Color3.fromRGB(0, 255, 85)
TextButton_3.BorderSizePixel = 3
TextButton_3.Position = UDim2.new(0, 0, 0, 40)
TextButton_3.Size = UDim2.new(0.5, 0, 0, 40)
TextButton_3.Font = Enum.Font.SourceSans
TextButton_3.Text = "<"
TextButton_3.TextColor3 = Color3.fromRGB(255, 255, 255)
TextButton_3.TextSize = 48.000

TextButton_4.Name = ">"
TextButton_4.Parent = Settings
TextButton_4.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextButton_4.BorderColor3 = Color3.fromRGB(0, 255, 85)
TextButton_4.BorderSizePixel = 3
TextButton_4.Position = UDim2.new(0.5, 3, 0, 40)
TextButton_4.Size = UDim2.new(0.5, -3, 0, 40)
TextButton_4.Font = Enum.Font.SourceSans
TextButton_4.Text = ">"
TextButton_4.TextColor3 = Color3.fromRGB(255, 255, 255)
TextButton_4.TextSize = 48.000

Page1.Name = "Page1"
Page1.Parent = Settings
Page1.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Page1.BorderColor3 = Color3.fromRGB(0, 255, 85)
Page1.BorderSizePixel = 3
Page1.Position = UDim2.new(0, 0, 0, 83)
Page1.Size = UDim2.new(1, 0, 1, -83)

SkyboxDecalID.Name = "Skybox/Decal ID"
SkyboxDecalID.Parent = Page1
SkyboxDecalID.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
SkyboxDecalID.BorderColor3 = Color3.fromRGB(0, 255, 85)
SkyboxDecalID.BorderSizePixel = 3
SkyboxDecalID.Size = UDim2.new(0.5, 0, 0, 66)

Title_3.Name = "Title"
Title_3.Parent = SkyboxDecalID
Title_3.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_3.BorderColor3 = Color3.fromRGB(255, 0, 0)
Title_3.BorderSizePixel = 3
Title_3.Size = UDim2.new(1, 0, 0, 30)
Title_3.Font = Enum.Font.SourceSansBold
Title_3.Text = "Skybox/Decal ID"
Title_3.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_3.TextSize = 14.000
Title_3.TextWrapped = true

TextBox.Parent = SkyboxDecalID
TextBox.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextBox.BorderColor3 = Color3.fromRGB(0, 255, 85)
TextBox.BorderSizePixel = 3
TextBox.Position = UDim2.new(0, 0, 0.5, 0)
TextBox.Size = UDim2.new(1, 1, 0.5, -1)
TextBox.Font = Enum.Font.SourceSans
TextBox.Text = ""
TextBox.TextColor3 = Color3.fromRGB(255, 255, 255)
TextBox.TextSize = 14.000

PlaceID.Name = "Place ID"
PlaceID.Parent = Page1
PlaceID.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
PlaceID.BorderColor3 = Color3.fromRGB(0, 255, 85)
PlaceID.BorderSizePixel = 3
PlaceID.Position = UDim2.new(0.5, 3, 0, 0)
PlaceID.Size = UDim2.new(0.5, -3, 0, 66)

Title_4.Name = "Title"
Title_4.Parent = PlaceID
Title_4.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_4.BorderColor3 = Color3.fromRGB(0, 255, 85)
Title_4.BorderSizePixel = 3
Title_4.Size = UDim2.new(1, 0, 0, 30)
Title_4.Font = Enum.Font.SourceSansBold
Title_4.Text = "Place ID"
Title_4.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_4.TextSize = 14.000
Title_4.TextWrapped = true

TextBox_2.Parent = PlaceID
TextBox_2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextBox_2.BorderColor3 = Color3.fromRGB(0, 255, 85)
TextBox_2.BorderSizePixel = 3
TextBox_2.Position = UDim2.new(0, 0, 0.5, 0)
TextBox_2.Size = UDim2.new(1, 0, 0.5, 0)
TextBox_2.Font = Enum.Font.SourceSans
TextBox_2.Text = ""
TextBox_2.TextColor3 = Color3.fromRGB(255, 255, 255)
TextBox_2.TextSize = 14.000

clickfornothing.Name = "click for nothing"
clickfornothing.Parent = Page1
clickfornothing.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
clickfornothing.BorderColor3 = Color3.fromRGB(255, 0, 0)
clickfornothing.BorderSizePixel = 3
clickfornothing.Position = UDim2.new(0, -3, 0, 97)
clickfornothing.Size = UDim2.new(0.5, 0, -0.0709779188, 63)

MusicPitch.Name = "Music Pitch"
MusicPitch.Parent = Page1
MusicPitch.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
MusicPitch.BorderColor3 = Color3.fromRGB(255, 0, 0)
MusicPitch.BorderSizePixel = 3
MusicPitch.Position = UDim2.new(0.5, 3, 0, 66)
MusicPitch.Size = UDim2.new(0.5, -3, 0, 63)

Title_5.Name = "Title"
Title_5.Parent = MusicPitch
Title_5.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_5.BorderColor3 = Color3.fromRGB(0, 255, 85)
Title_5.BorderSizePixel = 3
Title_5.Size = UDim2.new(1, 0, 0, 30)
Title_5.Font = Enum.Font.SourceSansBold
Title_5.Text = "Music Pitch"
Title_5.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_5.TextSize = 14.000
Title_5.TextWrapped = true

TextBox_3.Parent = MusicPitch
TextBox_3.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextBox_3.BorderColor3 = Color3.fromRGB(255, 0, 0)
TextBox_3.BorderSizePixel = 3
TextBox_3.Position = UDim2.new(0, 0, 0.5, 0)
TextBox_3.Size = UDim2.new(1, 0, 0.5, 0)
TextBox_3.Font = Enum.Font.SourceSans
TextBox_3.Text = ""
TextBox_3.TextColor3 = Color3.fromRGB(255, 255, 255)
TextBox_3.TextSize = 14.000

God.Name = "God"
God.Parent = Page1
God.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
God.BorderColor3 = Color3.fromRGB(255, 0, 0)
God.BorderSizePixel = 3
God.Position = UDim2.new(0, 0, 0, 132)
God.Size = UDim2.new(0.5, 0, 0, 63)

Title_6.Name = "Title"
Title_6.Parent = God
Title_6.BackgroundColor3 = Color3.fromRGB(45, 239, 116)
Title_6.BorderColor3 = Color3.fromRGB(255, 0, 0)
Title_6.BorderSizePixel = 3
Title_6.Size = UDim2.new(1, 0, 0, 30)
Title_6.Font = Enum.Font.SourceSansBold
Title_6.Text = "God"
Title_6.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_6.TextSize = 14.000
Title_6.TextWrapped = true

TextButton_5.Parent = God
TextButton_5.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextButton_5.BorderColor3 = Color3.fromRGB(0, 255, 85)
TextButton_5.BorderSizePixel = 3
TextButton_5.Position = UDim2.new(0, 0, 0.5, 0)
TextButton_5.Size = UDim2.new(1, 0, 0.5, 0)
TextButton_5.Font = Enum.Font.SourceSans
TextButton_5.Text = "Off"
TextButton_5.TextColor3 = Color3.fromRGB(255, 255, 255)
TextButton_5.TextSize = 14.000

Invisibility.Name = "Invisibility"
Invisibility.Parent = Page1
Invisibility.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Invisibility.BorderColor3 = Color3.fromRGB(255, 0, 0)
Invisibility.BorderSizePixel = 3
Invisibility.Position = UDim2.new(0.5, 3, 0, 132)
Invisibility.Size = UDim2.new(0.5, -3, 0, 63)

Title_7.Name = "Title"
Title_7.Parent = Invisibility
Title_7.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_7.BorderColor3 = Color3.fromRGB(26, 255, 14)
Title_7.BorderSizePixel = 3
Title_7.Size = UDim2.new(1, 0, 0, 30)
Title_7.Font = Enum.Font.SourceSansBold
Title_7.Text = "Invisibility"
Title_7.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_7.TextSize = 14.000
Title_7.TextWrapped = true

TextButton_6.Parent = Invisibility
TextButton_6.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextButton_6.BorderColor3 = Color3.fromRGB(10, 255, 88)
TextButton_6.BorderSizePixel = 3
TextButton_6.Position = UDim2.new(0, 0, 0.515873015, 0)
TextButton_6.Size = UDim2.new(1, 0, 0.5, 0)
TextButton_6.Font = Enum.Font.SourceSans
TextButton_6.Text = "Off"
TextButton_6.TextColor3 = Color3.fromRGB(255, 255, 255)
TextButton_6.TextSize = 14.000

CustomGearID.Name = "Custom Gear ID"
CustomGearID.Parent = Page1
CustomGearID.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
CustomGearID.BorderColor3 = Color3.fromRGB(255, 0, 0)
CustomGearID.BorderSizePixel = 3
CustomGearID.Position = UDim2.new(0, 0, 0, 198)
CustomGearID.Size = UDim2.new(0.5, 0, 0, 63)

Title_8.Name = "Title"
Title_8.Parent = CustomGearID
Title_8.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_8.BorderColor3 = Color3.fromRGB(0, 255, 85)
Title_8.BorderSizePixel = 3
Title_8.Size = UDim2.new(1, 0, 0, 30)
Title_8.Font = Enum.Font.SourceSansBold
Title_8.Text = "Custom Gear ID"
Title_8.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_8.TextSize = 14.000
Title_8.TextWrapped = true

TextBox_4.Parent = CustomGearID
TextBox_4.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextBox_4.BorderColor3 = Color3.fromRGB(0, 255, 85)
TextBox_4.BorderSizePixel = 3
TextBox_4.Position = UDim2.new(0, 0, 0.5, 0)
TextBox_4.Size = UDim2.new(1, 0, 0.5, 0)
TextBox_4.Font = Enum.Font.SourceSans
TextBox_4.Text = "anything here"
TextBox_4.TextColor3 = Color3.fromRGB(255, 255, 255)
TextBox_4.TextSize = 14.000

PageLabel.Name = "PageLabel"
PageLabel.Parent = Page1
PageLabel.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
PageLabel.BorderColor3 = Color3.fromRGB(0, 255, 85)
PageLabel.BorderSizePixel = 3
PageLabel.Position = UDim2.new(0, 0, 1, -52)
PageLabel.Size = UDim2.new(1, 0, 0, 29)
PageLabel.Font = Enum.Font.SourceSans
PageLabel.Text = "Page 1"
PageLabel.TextColor3 = Color3.fromRGB(255, 255, 255)
PageLabel.TextSize = 18.000
PageLabel.TextWrapped = true

BillboardGuiText.Name = "Billboard Gui Text"
BillboardGuiText.Parent = Page1
BillboardGuiText.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
BillboardGuiText.BorderColor3 = Color3.fromRGB(255, 0, 0)
BillboardGuiText.BorderSizePixel = 3
BillboardGuiText.Position = UDim2.new(0.5, 3, 0, 198)
BillboardGuiText.Size = UDim2.new(0.5, -3, 0, 63)

Title_9.Name = "Title"
Title_9.Parent = BillboardGuiText
Title_9.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_9.BorderColor3 = Color3.fromRGB(0, 255, 85)
Title_9.BorderSizePixel = 3
Title_9.Size = UDim2.new(1, 0, 0, 29)
Title_9.Font = Enum.Font.SourceSansBold
Title_9.Text = "Billboard Gui Text"
Title_9.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_9.TextSize = 14.000
Title_9.TextWrapped = true

TextBox_5.Parent = BillboardGuiText
TextBox_5.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextBox_5.BorderColor3 = Color3.fromRGB(0, 255, 85)
TextBox_5.BorderSizePixel = 3
TextBox_5.Position = UDim2.new(0, 0, 0.5, 1)
TextBox_5.Size = UDim2.new(1, 0, 0.5, 0)
TextBox_5.Font = Enum.Font.SourceSans
TextBox_5.Text = ""
TextBox_5.TextColor3 = Color3.fromRGB(255, 255, 255)
TextBox_5.TextSize = 14.000

Frame_2.Parent = Page1
Frame_2.BackgroundColor3 = Color3.fromRGB(0, 255, 85)
Frame_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
Frame_2.BorderSizePixel = 0
Frame_2.Position = UDim2.new(0, 0, 0.30283913, 0)
Frame_2.Size = UDim2.new(0, 303, 0, 41)

Frame_3.Parent = Page1
Frame_3.BackgroundColor3 = Color3.fromRGB(0, 255, 85)
Frame_3.BorderColor3 = Color3.fromRGB(0, 0, 0)
Frame_3.BorderSizePixel = 0
Frame_3.Position = UDim2.new(0, 0, 0.283911675, 0)
Frame_3.Size = UDim2.new(0, 303, 0, 10)

Save.Name = "Save"
Save.Parent = Settings
Save.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Save.BorderColor3 = Color3.fromRGB(0, 255, 85)
Save.BorderSizePixel = 3
Save.Position = UDim2.new(0, 0, 0.300000012, 260)
Save.Size = UDim2.new(0, 150, 0, 20)
Save.ZIndex = 2
Save.Selected = true
Save.Font = Enum.Font.SourceSans
Save.Text = "Save IDs"
Save.TextColor3 = Color3.fromRGB(255, 255, 255)
Save.TextSize = 18.000

Load.Name = "Load"
Load.Parent = Settings
Load.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Load.BorderColor3 = Color3.fromRGB(0, 255, 85)
Load.BorderSizePixel = 3
Load.Position = UDim2.new(0.5, 0, 0.300000012, 260)
Load.Size = UDim2.new(0, 150, 0, 20)
Load.ZIndex = 2
Load.Selected = true
Load.Font = Enum.Font.SourceSans
Load.Text = "Load IDs"
Load.TextColor3 = Color3.fromRGB(255, 255, 255)
Load.TextSize = 18.000

Page2.Name = "Page2"
Page2.Parent = Settings
Page2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Page2.BorderColor3 = Color3.fromRGB(0, 255, 85)
Page2.BorderSizePixel = 3
Page2.Position = UDim2.new(0, 0, 0, 83)
Page2.Size = UDim2.new(1, 0, 1, -83)
Page2.Visible = false

BillboardGuiColor.Name = "Billboard Gui Color"
BillboardGuiColor.Parent = Page2
BillboardGuiColor.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
BillboardGuiColor.BorderColor3 = Color3.fromRGB(255, 0, 0)
BillboardGuiColor.BorderSizePixel = 3
BillboardGuiColor.Size = UDim2.new(0.5, 0, 0, 66)

Title_10.Name = "Title"
Title_10.Parent = BillboardGuiColor
Title_10.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_10.BorderColor3 = Color3.fromRGB(255, 0, 0)
Title_10.BorderSizePixel = 3
Title_10.Size = UDim2.new(1, 0, 0, 30)
Title_10.Font = Enum.Font.SourceSansBold
Title_10.Text = "Billboard Gui Color"
Title_10.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_10.TextSize = 14.000
Title_10.TextWrapped = true

TextBox2.Name = "TextBox2"
TextBox2.Parent = BillboardGuiColor
TextBox2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextBox2.BorderColor3 = Color3.fromRGB(255, 0, 0)
TextBox2.BorderSizePixel = 3
TextBox2.Position = UDim2.new(0, 50, 0.5, 0)
TextBox2.Size = UDim2.new(0, 50, 0.5, -1)
TextBox2.Font = Enum.Font.SourceSans
TextBox2.Text = "255"
TextBox2.TextColor3 = Color3.fromRGB(255, 255, 255)
TextBox2.TextSize = 14.000

TextBox1.Name = "TextBox1"
TextBox1.Parent = BillboardGuiColor
TextBox1.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextBox1.BorderColor3 = Color3.fromRGB(255, 0, 0)
TextBox1.BorderSizePixel = 3
TextBox1.Position = UDim2.new(0, 0, 0.5, 0)
TextBox1.Size = UDim2.new(0, 50, 0.5, -1)
TextBox1.Font = Enum.Font.SourceSans
TextBox1.Text = "0"
TextBox1.TextColor3 = Color3.fromRGB(255, 255, 255)
TextBox1.TextSize = 14.000

TextBox3.Name = "TextBox3"
TextBox3.Parent = BillboardGuiColor
TextBox3.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextBox3.BorderColor3 = Color3.fromRGB(255, 0, 0)
TextBox3.BorderSizePixel = 3
TextBox3.Position = UDim2.new(0, 100, 0.5, 0)
TextBox3.Size = UDim2.new(0, 50, 0.5, -1)
TextBox3.Font = Enum.Font.SourceSans
TextBox3.Text = "0"
TextBox3.TextColor3 = Color3.fromRGB(255, 255, 255)
TextBox3.TextSize = 14.000

PageLabel_2.Name = "PageLabel"
PageLabel_2.Parent = Page2
PageLabel_2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
PageLabel_2.BorderColor3 = Color3.fromRGB(255, 0, 0)
PageLabel_2.BorderSizePixel = 3
PageLabel_2.Position = UDim2.new(0, 0, 1, -53)
PageLabel_2.Size = UDim2.new(1, 0, 0, 30)
PageLabel_2.Font = Enum.Font.SourceSans
PageLabel_2.Text = "Page 2"
PageLabel_2.TextColor3 = Color3.fromRGB(255, 255, 255)
PageLabel_2.TextSize = 18.000
PageLabel_2.TextWrapped = true

AntiRobloxianRange.Name = "Anti Robloxian Range"
AntiRobloxianRange.Parent = Page2
AntiRobloxianRange.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
AntiRobloxianRange.BorderColor3 = Color3.fromRGB(255, 0, 0)
AntiRobloxianRange.BorderSizePixel = 3
AntiRobloxianRange.Position = UDim2.new(0, 0, 0, 66)
